item_id,commenting_user,commenting_user_score,comment_text,date_time,comment_type
204621854893,7***n,58,"Schnelle Lieferung, Artikel wie beschrieben in neuwertigem Zustand (zwar etwas ""staubig"" aber 0 Gebrauchsspuren) und Funktioniert einwandfrei. Angemessener Preis fÃ¼r ein generalÃ¼berholtes, vom Hersteller zertifiziertes GerÃ¤t. Hatte lÃ¤nger nach diesem Modell (Supersonic HD03 schwarz/violett) gesucht, da es bei Dyson direkt nicht mehr erhÃ¤ltlich ist, und wollte sicher sein, ein Original zu erwerben. WÃ¼rde dem HÃ¤ndler raten, die Anzeige um Bilder mit einer realistischen Farbwidergabe zu ergÃ¤nzen.",2024-01-29T07:00:00.000Z,Positive
305580102852,a***9,249,"Very good quality, quick delivery ",2024-11-04T07:00:00.000Z,Positive
305580102852,b***y,485,Perfect ,2024-10-28T07:00:00.000Z,Positive
305580102852,x***x,516,Greta product .very quickly delivered.Great seller 100%,2024-10-21T07:00:00.000Z,Positive
305580102852,r***g,2705,5***** ebayer,2024-10-21T07:00:00.000Z,Positive
305580102852,z***e,166,Super ,2024-09-30T07:00:00.000Z,Positive
305580102852,l***h,170,Good product ,2024-09-30T07:00:00.000Z,Positive
305580102852,6***l,484,"Great service - had a little hiccup but Dan sorted it very promptly, so thanks mate , much appreciated ðð",2024-09-30T07:00:00.000Z,Positive
305580102852,8***-,117,all good ,2024-09-23T07:00:00.000Z,Positive
305580102852,s***u,2394,fab,2024-09-23T07:00:00.000Z,Positive
305580102852,r***w,253,Iâm very surprised at the quality & finish for the price! I hope it lasts!! Nice weight to it does not feel or perform cheap at all! Very happy thanks ðð»ð¤©,2024-09-09T07:00:00.000Z,Positive
305580102852,h***9,160,Very happy and delighted with hair and beard trimmer very nice designed and looking smooth action cuts well..mo more razors.. Been looking for a trimmer that cuts as well as it looks..the  reason why tivkef didn't arrive on time is because this whent to Romford then Sheffield arrived yesterday.. Plus your swop over to royal mail.. But better than never.. ,2024-09-02T07:00:00.000Z,Positive
305580102852,l***y,383,Excellent  Ebayer Recommend ,2024-08-19T07:00:00.000Z,Positive
305580102852,2***k,2423,Great thanks. To give as gift.,2024-08-19T07:00:00.000Z,Positive
305580102852,h***h,159,Good ,2024-08-19T07:00:00.000Z,Positive
305580102852,o***o,57,"had an issue but seller refunded me, very helpful. thankyou",2024-08-12T07:00:00.000Z,Positive
305580102852,s***s,931,Good quality thank you ,2024-08-12T07:00:00.000Z,Positive
305580102852,e***r,529,Would buy of again. A++++,2024-06-24T07:00:00.000Z,Positive
305580102852,k***0,720,Thank you ,2024-06-17T07:00:00.000Z,Positive
305580102852,1***y,345,A*****,2024-06-17T07:00:00.000Z,Positive
204727573704,d***n,1176,Super! Bin sehr zufrieden,2024-08-19T07:00:00.000Z,Positive
204727573704,8***n,4,Hat alles gut geklappt,2024-08-05T07:00:00.000Z,Positive
204727573704,d***i,195,"Alles bestens gelaufen, schnelle Lieferung und fairer Preis, vielen Dank! ",2024-07-01T07:00:00.000Z,Positive
315431242838,_***c,195,Fantastic value and perfect product even for a refurbished item. Will always consider the Dyson outlet prior to a purchase in future ,2024-08-19T07:00:00.000Z,Positive
315431242838,i***m,462,"Another super buy from the Dyson outlet, great service, items perfect and highly recommend!",2024-07-08T07:00:00.000Z,Positive
116237908965,o***a,2507,Highly trustworthy seller with exceptional customer service. Full professionalism from start to finish. I highly recommend this top seller for their outstanding communication and reliability. Will definitely buy againððððð,2024-09-02T07:00:00.000Z,Positive
116237908965,k***k,54,"In very good condition, would reccomend this seller",2024-08-19T07:00:00.000Z,Positive
116237908965,9***n,10,Great to deal with. ,2024-08-12T07:00:00.000Z,Positive
196089511704,h***9,37,"Not described properly should
List in product tittle spare.",2024-08-05T07:00:00.000Z,Negative
196089511704,_***8,117,"Replacement that turns out I did not even need however, works well",2024-07-29T07:00:00.000Z,Neutral
196089511704,s***1,324,"Perfect. Thanks, very good seller.",2024-07-15T07:00:00.000Z,Positive
126579209303,d***e,633,Super fast delivery and pleased with item. Thanks,2024-07-22T07:00:00.000Z,Positive
126579209303,d***e,633,Super fast delivery and pleased with goods.  Thanks,2024-07-22T07:00:00.000Z,Positive
